,time_bp,time_dp,occupation,travel_time,easeof_online,home_env,prod_inc,sleep_bal,new_skill,fam_connect,relaxed,self_time,net_diff,ages,no_office_commute,loved_ones_close,less_physical,less_colleages,lethargy,no_exercise,no_travel,bad_social_life,gender_Male,prefer_wfh
83,7,7,Student in College,0.5,5,5,1,3,1,1,2,1,7,22,0,0,0,1,0,0,1,0,0,0
84,5,7,Student in College,0.5,3,4,3,1,5,5,2,3,5,19,0,1,0,0,1,1,1,1,1,0
85,7,5,Student in School,0.5,4,2,2,1,4,4,2,3,7,13,0,0,1,0,1,0,0,0,1,0
86,7,12,Student in College,0.5,5,2,1,1,2,5,2,3,7,24,1,1,1,0,1,1,0,0,1,0
87,5,5,Student in College,2.5,2,2,4,4,2,4,1,3,5,19,1,1,0,0,1,1,0,1,0,0
88,9,11,Student in College,0.5,3,3,3,3,3,3,4,3,9,24,1,1,1,0,1,1,1,1,0,0
89,5,12,Student in College,0.5,2,3,3,1,2,3,1,3,5,24,1,1,0,0,1,1,0,1,0,0
90,5,5,Student in College,0.5,3,3,3,4,3,4,2,3,5,20,0,1,0,0,1,1,1,1,0,0
91,9,7,Working Professional,0.5,3,3,4,1,3,4,4,5,9,20,1,0,0,1,1,1,0,1,1,0
92,7,11,Student in College,0.5,3,3,2,1,1,1,1,2,7,25,1,0,0,0,1,1,1,1,1,0
93,5,5,Student in College,1.5,3,3,2,3,4,4,3,4,5,24,0,1,0,0,1,1,1,1,1,0
94,7,12,Student in College,0.5,5,5,3,2,4,5,1,4,7,24,0,1,0,0,1,1,1,1,1,0
95,7,11,Student in College,0.5,4,3,3,3,3,3,3,3,7,20,0,1,0,0,1,1,1,1,1,0
96,9,7,Student in College,2.5,2,1,4,4,2,4,4,5,9,21,1,0,0,0,1,1,0,1,1,1
97,9,7,Student in College,1.5,4,4,1,1,4,4,4,4,9,14,0,0,1,0,1,0,0,0,0,0
98,5,7,Student in College,0.5,4,5,3,3,2,4,2,2,5,12,0,1,0,0,1,1,1,1,1,0
99,7,12,Student in College,0.5,5,3,3,1,1,1,1,1,7,19,1,0,0,0,1,1,1,1,0,0
100,5,5,Student in College,0.5,4,3,3,2,4,4,1,2,5,23,1,1,0,0,0,1,1,1,0,0
101,9,7,Student in College,0.5,3,2,2,4,5,5,2,3,9,14,0,0,1,1,1,1,0,0,1,0
102,5,4,Student in College,0.5,5,5,1,3,3,5,5,5,5,17,0,1,0,0,0,0,0,1,1,0
103,7,7,Student in College,0.5,5,2,1,1,4,5,1,4,7,17,1,0,0,0,1,1,1,1,1,0
104,7,11,Student in College,0.5,2,4,3,2,1,2,1,2,7,21,1,0,1,0,1,1,0,0,1,0
105,5,5,Student in College,1.5,2,3,2,1,1,1,1,2,5,24,1,0,1,0,1,1,1,0,1,0
106,5,5,Student in College,0.5,1,1,5,5,4,4,5,4,5,21,1,1,1,0,0,0,0,1,0,1
107,4,9,Student in College,0.5,1,2,1,1,5,2,4,4,4,18,0,1,0,1,1,1,0,0,0,1
108,5,5,Student in College,1.5,4,4,2,2,3,4,2,3,5,13,1,0,0,0,1,0,1,1,1,0
109,5,5,Student in College,0.5,3,3,3,4,4,5,4,4,5,20,1,1,1,0,1,1,1,1,1,0
110,7,7,Student in College,0.5,4,3,1,1,2,3,3,1,7,24,1,0,0,0,1,1,0,0,1,0
111,5,7,Student in College,1.5,3,2,4,2,2,3,3,3,5,20,1,0,0,0,1,1,0,0,0,0
112,7,7,Student in College,0.5,3,2,2,3,2,5,3,3,7,17,1,1,1,0,1,0,0,0,1,1
113,5,5,Student in College,0.5,3,4,2,1,3,2,1,2,5,24,0,1,0,0,1,1,1,1,0,0
114,4,4,Homemaker,1.5,4,2,2,2,4,4,2,2,4,37,1,0,0,0,1,1,0,0,0,0
115,7,7,Student in College,1.5,3,3,3,3,2,5,2,3,7,24,1,1,1,1,1,1,1,0,1,0
116,5,5,Student in School,0.5,3,3,3,3,3,3,3,3,5,16,1,1,1,1,1,0,1,1,0,0
117,9,5,Student in College,0.5,4,3,3,2,3,1,2,3,9,22,1,0,1,0,1,1,1,1,1,0
118,11,5,Student in College,0.5,1,1,2,1,5,4,5,5,11,20,1,1,0,0,0,0,0,1,1,1
119,9,5,Student in College,0.5,4,4,2,4,4,4,2,3,9,13,1,1,1,0,1,0,1,1,1,0
120,7,5,Student in College,0.5,4,5,1,1,4,5,2,4,7,12,1,0,0,0,1,1,1,1,1,0
121,7,9,Student in College,0.5,5,2,1,3,1,5,1,2,7,15,0,0,1,0,1,1,1,1,1,0
122,5,5,Student in College,0.5,2,2,3,2,4,4,1,3,5,20,0,1,0,0,1,1,1,1,1,1
123,7,5,Student in College,0.5,2,1,3,1,4,4,2,3,7,19,1,1,1,0,0,0,0,1,1,0
124,9,7,Student in College,3,3,3,4,1,4,3,2,2,9,21,1,0,0,1,0,0,0,1,1,1
125,5,7,Student in College,0.5,1,2,4,4,3,4,3,4,5,19,1,0,0,0,1,1,0,0,1,1
126,7,7,Student in College,0.5,4,4,3,3,4,5,5,3,7,21,1,0,0,0,1,0,0,0,0,0
127,7,11,Student in College,0.5,5,2,1,1,1,1,1,1,7,22,0,1,0,0,1,1,1,1,1,0
128,5,7,Student in College,0.5,4,2,3,3,4,3,2,2,5,25,1,0,0,0,1,1,1,1,1,0
129,5,5,Student in College,0.5,5,5,1,1,1,4,2,2,5,15,0,1,0,0,0,0,0,1,1,0
130,11,7,Student in College,2.5,1,1,4,5,4,5,5,5,11,22,1,1,1,0,1,1,0,0,1,1
131,7,4,Student in College,0.5,4,5,2,1,3,3,1,2,7,22,0,0,1,0,1,1,0,1,0,0
132,7,9,Student in College,0.5,3,2,2,2,4,4,3,4,7,23,0,1,0,0,1,1,1,1,0,0
133,9,11,Student in School,1.5,2,4,3,1,5,4,1,1,9,17,1,0,0,1,1,1,1,1,0,1
134,11,5,Student in College,0.5,2,4,1,4,5,5,4,5,11,25,1,1,0,0,1,0,0,0,1,0
135,5,4,Student in College,0.5,1,3,3,3,5,5,4,5,5,23,1,1,1,0,1,0,0,0,1,1
136,7,9,Student in College,0.5,4,3,1,1,2,3,1,2,7,20,1,1,1,1,1,1,0,1,1,0
137,7,9,Student in College,0.5,3,1,3,2,5,4,3,3,7,25,1,1,0,0,1,0,0,1,1,0
138,7,7,Student in College,0.5,3,4,2,4,5,5,4,4,7,20,0,1,0,0,1,1,1,1,1,0
139,12,12,Student in College,0.5,5,5,1,3,3,3,3,3,12,16,1,0,0,0,0,0,1,0,1,0
140,11,7,Student in College,2.5,4,5,2,3,2,5,3,5,11,12,0,1,0,1,1,0,1,0,0,0
141,7,7,Student in College,2.5,3,3,3,3,3,3,3,3,7,19,1,0,0,0,1,1,1,1,1,0
142,5,5,Student in College,0.5,4,2,2,2,3,3,2,2,5,21,0,0,1,0,1,1,1,1,1,0
143,5,4,Student in College,0.5,1,3,3,3,4,3,2,2,5,21,0,0,1,0,1,1,0,1,0,0
144,5,12,Student in College,0.5,5,3,2,1,1,1,1,1,5,25,0,0,1,0,1,1,0,0,0,0
145,5,7,Student in College,0.5,3,4,2,2,3,3,1,2,5,18,0,1,0,0,1,0,0,0,1,0
146,5,7,Student in College,0.5,4,3,3,4,4,4,2,3,5,23,1,1,1,0,1,1,1,1,1,0
147,5,7,Student in College,0.5,4,4,2,1,2,3,2,2,5,21,0,1,0,1,0,1,0,1,0,0
148,5,7,Student in College,0.5,4,4,4,1,4,5,3,2,5,20,1,0,0,0,1,1,1,1,0,0
149,7,12,Student in College,3,3,3,2,2,2,4,2,2,7,24,1,1,1,1,1,1,1,1,0,0
150,5,9,Student in College,0.5,5,3,3,4,2,4,2,2,5,24,0,0,1,0,1,0,0,0,1,1
151,7,9,Student in College,1.5,4,3,3,3,4,4,3,3,7,12,1,1,0,0,1,1,1,1,1,0
152,7,11,Student in College,2.5,2,1,4,1,1,4,4,4,7,19,1,1,1,0,1,1,0,1,1,1
153,9,11,Student in College,1.5,3,3,4,1,2,3,1,3,9,25,1,1,0,0,1,1,0,1,0,0
154,7,7,Student in College,0.5,3,4,4,3,5,5,4,3,7,19,1,0,1,0,1,1,1,1,1,0
155,5,4,Student in College,0.5,3,3,3,2,4,5,3,4,5,18,1,0,0,0,1,1,0,1,0,0
156,5,4,Student in College,0.5,3,3,3,2,4,5,3,4,5,12,1,0,0,0,1,1,0,1,0,0
157,9,12,Student in College,0.5,3,3,3,2,2,3,2,2,9,25,1,0,0,0,1,1,0,0,1,0
158,7,4,Student in College,0.5,2,2,4,2,4,5,3,4,7,19,1,1,0,0,1,0,0,0,1,0
159,7,5,Student in College,0.5,4,4,3,2,3,3,2,3,7,24,1,0,0,0,1,1,0,1,1,0
160,5,7,Student in College,0.5,4,3,1,2,3,2,3,1,5,19,1,0,1,1,0,0,1,1,1,0
161,7,4,Student in College,1.5,3,3,2,2,4,3,4,5,7,23,1,0,1,0,1,1,1,1,1,0
162,5,4,Student in College,0.5,2,5,1,1,5,4,5,5,5,24,1,1,1,1,1,0,0,0,1,0
163,7,9,Student in College,0.5,4,4,3,3,3,3,3,3,7,19,1,0,0,0,1,0,0,0,1,0
164,7,7,Student in College,1.5,3,3,3,4,2,5,2,3,7,23,0,1,1,1,1,1,1,1,1,0
165,5,7,Student in College,0.5,5,2,5,5,5,5,3,5,5,25,1,1,0,1,1,1,0,1,1,0
166,12,12,Student in College,0.5,1,3,1,1,3,3,3,3,12,25,1,1,1,0,1,1,1,1,1,0
167,7,7,Student in College,0.5,3,3,1,1,1,1,2,3,7,21,1,0,0,0,0,0,1,0,1,0
168,7,5,Student in College,1.5,1,2,5,5,5,5,5,5,7,23,1,1,1,0,0,0,0,1,1,1
169,5,5,Working Professional,1.5,2,2,4,4,4,4,4,4,5,20,1,1,1,0,1,1,0,1,1,0
170,5,9,Student in College,1.5,4,2,3,1,1,4,2,2,5,21,1,1,0,0,1,1,1,1,1,0
171,7,5,Student in College,1.5,3,3,3,1,3,5,4,5,7,23,1,0,0,0,1,1,0,0,1,0
172,7,7,Student in College,1.5,3,3,4,3,3,5,4,4,7,24,1,1,1,0,1,1,0,1,1,1
173,7,4,Currently Out of Work,0.5,2,4,2,2,2,4,3,3,7,20,0,1,0,0,1,1,1,1,0,0
174,7,11,Student in College,1.5,1,2,5,4,5,5,4,5,7,21,1,1,0,0,0,0,1,0,1,1
175,9,4,Student in College,1.5,1,5,1,2,1,1,1,1,9,20,1,1,1,0,0,0,1,1,1,1
176,5,4,Entrepreneur,1.5,2,1,2,2,3,4,1,2,5,19,1,0,0,0,1,0,0,0,1,0
177,7,4,Student in College,0.5,4,3,2,1,3,1,4,2,7,21,1,0,1,0,1,1,1,1,1,0
178,11,7,Working Professional,1.5,4,5,3,3,3,1,1,3,11,20,0,1,0,1,1,1,0,1,1,0
179,7,5,Student in College,2.5,1,5,1,2,4,4,2,3,7,25,0,1,0,0,1,1,1,1,0,0
180,7,4,Student in College,1.5,2,1,3,5,5,4,4,3,7,21,1,1,0,1,1,0,1,0,1,1
181,5,4,Student in College,0.5,1,3,2,2,2,4,4,4,5,13,1,1,0,0,1,0,0,1,1,0
182,9,5,Student in College,1.5,3,5,2,2,4,4,3,4,9,21,0,0,1,0,1,1,1,1,0,0
183,5,7,Student in College,0.5,2,3,3,1,3,5,3,3,5,21,0,1,0,0,1,1,0,1,1,0
184,7,5,Student in College,0.5,2,1,4,4,5,5,4,5,7,22,1,0,0,0,1,0,0,0,1,1
185,4,9,Student in College,0.5,1,3,4,4,4,4,4,4,4,23,1,0,0,0,0,1,0,0,1,0
186,7,9,Student in College,0.5,4,5,1,3,1,2,2,2,7,22,1,0,1,0,1,1,1,1,1,0
187,7,11,Student in College,3,2,2,3,2,1,1,2,1,7,22,1,0,0,0,1,0,0,1,1,1
188,7,4,Student in College,0.5,3,4,3,3,3,5,4,4,7,23,1,1,0,0,0,0,1,1,1,0
189,7,9,Student in College,0.5,3,3,3,4,2,4,4,4,7,20,1,0,0,0,1,1,1,0,1,0
190,9,5,Student in College,3,3,3,2,3,4,4,4,3,9,20,1,1,1,1,1,1,0,1,1,0
191,7,4,Working Professional,0.5,1,1,3,1,5,5,4,4,7,20,1,1,1,1,0,1,1,1,0,0
192,7,4,Student in College,1.5,1,1,5,5,5,5,5,5,7,20,1,1,1,1,0,1,0,0,1,1
193,7,5,Student in College,0.5,3,4,3,3,4,4,4,4,7,24,0,1,1,0,1,0,0,1,0,1
194,7,9,Working Professional,0.5,2,4,3,4,2,3,2,3,7,24,1,0,1,0,1,0,1,1,1,0
195,9,4,Student in College,0.5,3,3,4,2,4,4,4,3,9,24,0,1,1,1,1,1,0,0,1,0
196,7,7,Student in College,1.5,3,4,2,4,5,5,2,2,7,25,1,0,1,0,1,1,1,0,1,0
197,5,4,Student in School,0.5,4,4,1,2,3,3,1,4,5,13,1,0,0,0,1,1,0,1,0,0
198,7,4,Currently Out of Work,0.5,2,3,3,1,4,5,3,3,7,25,1,1,1,1,1,0,0,0,0,0
199,9,9,Student in College,0.5,4,3,2,2,1,2,3,1,9,25,0,1,0,0,0,1,0,0,1,0
200,4,4,Entrepreneur,0.5,2,1,5,4,4,3,4,3,4,19,1,1,0,1,1,1,0,0,1,1
201,9,4,Student in College,0.5,3,2,2,2,4,4,3,4,9,23,1,1,1,1,1,1,1,1,1,0
202,7,4,Student in College,0.5,2,2,3,3,4,4,4,4,7,25,1,1,0,0,1,1,1,1,1,0
203,9,4,Currently Out of Work,1.5,5,3,2,2,4,4,3,4,9,19,1,0,0,0,0,0,0,1,1,0
204,5,4,Student in College,0.5,3,1,3,5,4,4,3,4,5,20,1,1,0,0,1,0,0,0,0,0
205,7,7,Student in College,0.5,3,2,4,4,4,4,4,4,7,24,1,1,1,0,1,1,1,1,0,0
206,5,5,Student in College,0.5,3,3,3,3,3,3,3,3,5,20,0,1,0,0,0,0,0,1,1,0
207,12,12,Homemaker,3,1,2,1,1,1,1,1,1,12,65,1,1,1,1,1,1,1,1,0,0
208,5,4,Student in College,0.5,2,3,3,2,3,3,3,3,5,19,1,0,1,0,1,1,1,0,1,0
209,7,4,Student in College,0.5,3,4,2,1,4,4,2,4,7,25,1,1,1,0,1,1,1,1,1,0
210,7,9,Homemaker,0.5,3,3,3,2,4,5,4,2,7,40,1,1,0,0,0,1,0,1,0,0
211,9,11,Working Professional,2.5,3,3,2,2,5,4,1,4,9,44,1,1,0,0,1,0,0,1,1,0
212,5,7,Student in College,0.5,1,3,4,2,4,4,4,4,5,25,1,1,0,0,0,1,1,0,1,1
213,5,5,Student in College,2.5,2,2,4,2,5,4,4,4,5,22,1,1,0,0,0,0,1,1,1,1
214,7,5,Entrepreneur,0.5,3,3,2,1,4,3,2,3,7,25,1,1,0,0,0,1,1,1,1,0
215,7,5,Student in School,0.5,3,3,4,3,5,5,4,4,7,16,1,0,0,0,1,0,0,0,1,1
216,7,4,Student in College,1.5,2,4,2,4,3,5,1,3,7,24,0,1,0,0,0,0,1,0,0,0
217,9,4,Student in College,2.5,5,3,1,1,1,4,3,1,9,22,0,0,0,1,1,0,0,0,1,0
218,7,5,Student in School,0.5,2,1,3,4,4,5,4,4,7,18,1,0,0,0,0,1,1,1,1,0
219,7,5,Student in College,0.5,2,3,3,3,3,3,3,3,7,16,0,0,1,0,1,0,0,0,1,0
220,7,4,Student in School,0.5,1,1,2,1,2,3,3,4,7,14,0,0,0,1,0,0,1,0,0,1
221,9,12,Working Professional,1.5,3,3,3,4,1,1,1,1,9,43,1,0,0,0,1,0,0,0,1,1
222,7,4,Student in College,0.5,4,2,1,2,1,3,3,2,7,21,1,1,1,0,0,1,1,0,1,1
223,7,7,Working Professional,1.5,4,2,2,3,2,3,2,2,7,20,1,0,0,0,1,0,0,0,1,1
224,11,7,Student in School,0.5,1,3,3,3,3,3,3,3,11,12,1,0,1,0,1,1,1,1,1,0
225,5,4,Student in College,0.5,2,3,3,4,4,4,3,4,5,21,1,1,0,0,1,1,1,0,1,0
226,4,4,Student in College,1.5,1,3,3,2,5,4,3,3,4,17,1,1,1,1,1,1,1,1,0,0
227,7,7,Student in School,0.5,1,3,3,2,4,3,4,2,7,16,1,0,1,0,1,1,1,0,1,0
228,5,5,Student in School,0.5,2,3,3,3,4,5,4,4,5,13,0,0,1,0,0,0,1,1,1,1
229,7,7,Student in School,0.5,3,3,3,3,3,3,4,4,7,13,0,0,1,0,0,0,0,1,1,0
230,7,5,Student in College,0.5,3,4,3,4,4,4,2,4,7,18,0,0,0,1,0,0,1,0,0,0
231,4,5,Student in College,1.5,2,5,1,2,5,3,1,4,4,14,1,0,0,0,1,0,0,0,1,0
232,4,7,Student in College,0.5,4,4,3,1,4,4,3,4,4,13,1,1,0,0,1,0,0,1,1,0
233,9,12,Student in College,0.5,3,2,3,4,3,4,3,2,9,13,1,1,0,0,1,0,0,1,0,0
234,7,9,Working Professional,1.5,2,2,4,2,5,3,2,3,7,30,0,0,1,0,1,0,1,1,0,1
235,7,7,Student in College,0.5,1,1,2,3,5,5,3,3,7,24,0,1,0,0,1,0,0,0,1,1
236,7,9,Working Professional,1.5,4,4,2,2,1,3,2,2,7,33,0,0,0,1,0,0,0,1,0,0
237,4,4,Student in College,0.5,1,5,1,1,2,5,1,1,4,21,1,0,0,0,1,1,1,1,1,0
238,7,9,Working Professional,1.5,5,5,1,1,4,4,1,1,7,19,1,0,0,0,1,0,0,1,0,0
239,7,7,Student in College,0.5,1,3,5,4,5,5,5,5,7,19,0,1,0,0,0,0,1,0,0,1
240,9,5,Student in College,0.5,2,2,2,3,4,4,4,3,9,13,1,1,0,0,1,1,1,1,1,0
241,12,12,Retired/Senior Citizen,0.5,1,1,3,3,3,3,3,3,12,56,1,0,0,0,0,0,0,1,1,0
242,9,9,Working Professional,1.5,2,2,4,2,4,4,4,4,9,21,1,0,1,0,0,1,1,1,0,1
243,4,7,Student in College,2.5,2,5,5,5,5,5,5,5,4,20,1,1,1,1,0,1,0,0,0,1
244,9,4,Student in College,1.5,3,2,3,4,4,4,3,4,9,24,1,0,1,0,1,0,0,1,1,0
245,9,7,Student in College,1.5,4,3,1,1,3,5,1,3,9,13,0,0,0,1,1,1,1,1,1,0
246,5,4,Student in College,0.5,5,3,3,3,3,3,3,3,5,22,1,0,0,0,1,0,0,0,1,0
247,9,5,Student in College,2.5,2,4,3,2,5,5,4,5,9,19,1,1,0,0,1,1,1,1,1,0
